Index,Date,Open,High,Low,Close,Adj Close,Volume,CloseUSD
HSI,1987-05-06,2792.899902,2792.899902,2792.899902,2792.899902,2792.899902,0.0,363.07698726
HSI,1987-05-07,2785.600098,2785.600098,2785.600098,2785.600098,2785.600098,0.0,362.12801274
HSI,1987-05-08,2805.100098,2805.100098,2805.100098,2805.100098,2805.100098,0.0,364.66301274
HSI,1987-05-11,2846.899902,2846.899902,2846.899902,2846.899902,2846.899902,0.0,370.09698726000005
HSI,1987-05-12,2853.399902,2853.399902,2853.399902,2853.399902,2853.399902,0.0,370.94198726
HSI,1987-05-13,2833.5,2833.5,2833.5,2833.5,2833.5,0.0,368.355
HSI,1987-05-14,2853.899902,2853.899902,2853.899902,2853.899902,2853.899902,0.0,371.00698726
HSI,1987-05-15,2872.199951,2872.199951,2872.199951,2872.199951,2872.199951,0.0,373.38599363000003
HSI,1987-05-18,2875.399902,2875.399902,2875.399902,2875.399902,2875.399902,0.0,373.80198726000003
HSI,1987-05-19,2881.5,2881.5,2881.5,2881.5,2881.5,0.0,374.595
HSI,1987-05-20,2887.300049,2887.300049,2887.300049,2887.300049,2887.300049,0.0,375.34900637
HSI,1987-05-21,2871.0,2871.0,2871.0,2871.0,2871.0,0.0,373.23
HSI,1987-05-22,2897.600098,2897.600098,2897.600098,2897.600098,2897.600098,0.0,376.68801274
HSI,1987-05-25,2897.600098,2897.600098,2897.600098,2897.600098,2897.600098,0.0,376.68801274
HSI,1987-05-26,2935.899902,2935.899902,2935.899902,2935.899902,2935.899902,0.0,381.66698726000004
HSI,1987-05-27,2941.600098,2941.600098,2941.600098,2941.600098,2941.600098,0.0,382.40801274
HSI,1987-05-28,2950.800049,2950.800049,2950.800049,2950.800049,2950.800049,0.0,383.60400637
HSI,1987-05-29,2950.800049,2950.800049,2950.800049,2950.800049,2950.800049,0.0,383.60400637
HSI,1987-06-02,2934.100098,2934.100098,2934.100098,2934.100098,2934.100098,0.0,381.43301274
HSI,1987-06-03,2963.0,2963.0,2963.0,2963.0,2963.0,0.0,385.19
HSI,1987-06-04,3023.600098,3023.600098,3023.600098,3023.600098,3023.600098,0.0,393.06801274
HSI,1987-06-05,3064.300049,3064.300049,3064.300049,3064.300049,3064.300049,0.0,398.35900637000003
HSI,1987-06-08,3068.0,3068.0,3068.0,3068.0,3068.0,0.0,398.84000000000003
HSI,1987-06-09,3108.600098,3108.600098,3108.600098,3108.600098,3108.600098,0.0,404.11801274
HSI,1987-06-10,3097.300049,3097.300049,3097.300049,3097.300049,3097.300049,0.0,402.64900637
HSI,1987-06-11,3087.5,3087.5,3087.5,3087.5,3087.5,0.0,401.375
HSI,1987-06-12,3129.899902,3129.899902,3129.899902,3129.899902,3129.899902,0.0,406.88698726
HSI,1987-06-16,3170.899902,3170.899902,3170.899902,3170.899902,3170.899902,0.0,412.21698726000005
HSI,1987-06-17,3178.600098,3178.600098,3178.600098,3178.600098,3178.600098,0.0,413.21801274
HSI,1987-06-18,3133.699951,3133.699951,3133.699951,3133.699951,3133.699951,0.0,407.38099363000003
HSI,1987-06-19,3165.600098,3165.600098,3165.600098,3165.600098,3165.600098,0.0,411.52801274
HSI,1987-06-22,3131.199951,3131.199951,3131.199951,3131.199951,3131.199951,0.0,407.05599363000005
HSI,1987-06-23,3110.399902,3110.399902,3110.399902,3110.399902,3110.399902,0.0,404.35198726000004
HSI,1987-06-24,3179.0,3179.0,3179.0,3179.0,3179.0,0.0,413.27000000000004
HSI,1987-06-25,3136.300049,3136.300049,3136.300049,3136.300049,3136.300049,0.0,407.71900637
HSI,1987-06-26,3138.699951,3138.699951,3138.699951,3138.699951,3138.699951,0.0,408.03099363
HSI,1987-06-29,3152.0,3152.0,3152.0,3152.0,3152.0,0.0,409.76
HSI,1987-06-30,3178.199951,3178.199951,3178.199951,3178.199951,3178.199951,0.0,413.16599363
HSI,1987-07-01,3164.0,3164.0,3164.0,3164.0,3164.0,0.0,411.32
HSI,1987-07-02,3229.199951,3229.199951,3229.199951,3229.199951,3229.199951,0.0,419.79599363
HSI,1987-07-03,3226.0,3226.0,3226.0,3226.0,3226.0,0.0,419.38
HSI,1987-07-06,3220.699951,3220.699951,3220.699951,3220.699951,3220.699951,0.0,418.69099363000004
HSI,1987-07-07,3236.399902,3236.399902,3236.399902,3236.399902,3236.399902,0.0,420.73198726000004
HSI,1987-07-08,3251.399902,3251.399902,3251.399902,3251.399902,3251.399902,0.0,422.68198726
HSI,1987-07-09,3226.0,3226.0,3226.0,3226.0,3226.0,0.0,419.38
HSI,1987-07-10,3207.199951,3207.199951,3207.199951,3207.199951,3207.199951,0.0,416.93599363000004
HSI,1987-07-13,3216.100098,3216.100098,3216.100098,3216.100098,3216.100098,0.0,418.09301274
HSI,1987-07-14,3253.399902,3253.399902,3253.399902,3253.399902,3253.399902,0.0,422.94198726
HSI,1987-07-15,3262.300049,3262.300049,3262.300049,3262.300049,3262.300049,0.0,424.09900637
HSI,1987-07-16,3305.800049,3305.800049,3305.800049,3305.800049,3305.800049,0.0,429.75400637
HSI,1987-07-17,3342.100098,3342.100098,3342.100098,3342.100098,3342.100098,0.0,434.47301274
HSI,1987-07-20,3386.100098,3386.100098,3386.100098,3386.100098,3386.100098,0.0,440.19301274000003
HSI,1987-07-21,3353.800049,3353.800049,3353.800049,3353.800049,3353.800049,0.0,435.99400637
HSI,1987-07-22,3380.399902,3380.399902,3380.399902,3380.399902,3380.399902,0.0,439.45198726
HSI,1987-07-23,3366.800049,3366.800049,3366.800049,3366.800049,3366.800049,0.0,437.68400637
HSI,1987-07-24,3343.600098,3343.600098,3343.600098,3343.600098,3343.600098,0.0,434.66801274
HSI,1987-07-27,3346.899902,3346.899902,3346.899902,3346.899902,3346.899902,0.0,435.09698726000005
HSI,1987-07-28,3337.5,3337.5,3337.5,3337.5,3337.5,0.0,433.875
HSI,1987-07-29,3389.699951,3389.699951,3389.699951,3389.699951,3389.699951,0.0,440.66099363
HSI,1987-07-30,3419.300049,3419.300049,3419.300049,3419.300049,3419.300049,0.0,444.50900637
HSI,1987-07-31,3479.199951,3479.199951,3479.199951,3479.199951,3479.199951,0.0,452.29599363
HSI,1987-08-03,3514.300049,3514.300049,3514.300049,3514.300049,3514.300049,0.0,456.85900637000003
HSI,1987-08-04,3531.899902,3531.899902,3531.899902,3531.899902,3531.899902,0.0,459.14698726
HSI,1987-08-05,3517.100098,3517.100098,3517.100098,3517.100098,3517.100098,0.0,457.22301274
HSI,1987-08-06,3498.0,3498.0,3498.0,3498.0,3498.0,0.0,454.74
HSI,1987-08-07,3536.199951,3536.199951,3536.199951,3536.199951,3536.199951,0.0,459.70599363
HSI,1987-08-10,3543.800049,3543.800049,3543.800049,3543.800049,3543.800049,0.0,460.69400637
HSI,1987-08-11,3546.5,3546.5,3546.5,3546.5,3546.5,0.0,461.045
HSI,1987-08-12,3557.399902,3557.399902,3557.399902,3557.399902,3557.399902,0.0,462.46198726000006
HSI,1987-08-13,3514.300049,3514.300049,3514.300049,3514.300049,3514.300049,0.0,456.85900637000003
HSI,1987-08-14,3512.199951,3512.199951,3512.199951,3512.199951,3512.199951,0.0,456.58599363
HSI,1987-08-17,3510.699951,3510.699951,3510.699951,3510.699951,3510.699951,0.0,456.39099363
HSI,1987-08-18,3504.899902,3504.899902,3504.899902,3504.899902,3504.899902,0.0,455.63698726
HSI,1987-08-19,3450.600098,3450.600098,3450.600098,3450.600098,3450.600098,0.0,448.57801274
HSI,1987-08-20,3408.0,3408.0,3408.0,3408.0,3408.0,0.0,443.04
HSI,1987-08-21,3446.600098,3446.600098,3446.600098,3446.600098,3446.600098,0.0,448.05801274
HSI,1987-08-24,3391.300049,3391.300049,3391.300049,3391.300049,3391.300049,0.0,440.86900637
HSI,1987-08-25,3447.300049,3447.300049,3447.300049,3447.300049,3447.300049,0.0,448.14900637
HSI,1987-08-26,3526.300049,3526.300049,3526.300049,3526.300049,3526.300049,0.0,458.41900637000003
HSI,1987-08-27,3583.300049,3583.300049,3583.300049,3583.300049,3583.300049,0.0,465.82900637
HSI,1987-08-28,3611.699951,3611.699951,3611.699951,3611.699951,3611.699951,0.0,469.52099363
HSI,1987-09-01,3644.300049,3644.300049,3644.300049,3644.300049,3644.300049,0.0,473.75900637
HSI,1987-09-02,3635.899902,3635.899902,3635.899902,3635.899902,3635.899902,0.0,472.66698726000004
HSI,1987-09-03,3654.0,3654.0,3654.0,3654.0,3654.0,0.0,475.02000000000004
HSI,1987-09-04,3654.5,3654.5,3654.5,3654.5,3654.5,0.0,475.08500000000004
HSI,1987-09-07,3646.300049,3646.300049,3646.300049,3646.300049,3646.300049,0.0,474.01900637
HSI,1987-09-08,3601.5,3601.5,3601.5,3601.5,3601.5,0.0,468.195
HSI,1987-09-09,3577.600098,3577.600098,3577.600098,3577.600098,3577.600098,0.0,465.08801274
HSI,1987-09-10,3601.0,3601.0,3601.0,3601.0,3601.0,0.0,468.13
HSI,1987-09-11,3660.5,3660.5,3660.5,3660.5,3660.5,0.0,475.865
HSI,1987-09-14,3649.800049,3649.800049,3649.800049,3649.800049,3649.800049,0.0,474.47400637
HSI,1987-09-15,3646.899902,3646.899902,3646.899902,3646.899902,3646.899902,0.0,474.09698726000005
HSI,1987-09-16,3646.899902,3646.899902,3646.899902,3646.899902,3646.899902,0.0,474.09698726000005
HSI,1987-09-17,3571.399902,3571.399902,3571.399902,3571.399902,3571.399902,0.0,464.28198726000005
HSI,1987-09-18,3650.0,3650.0,3650.0,3650.0,3650.0,0.0,474.5
HSI,1987-09-21,3668.0,3668.0,3668.0,3668.0,3668.0,0.0,476.84000000000003
HSI,1987-09-22,3695.5,3695.5,3695.5,3695.5,3695.5,0.0,480.415
HSI,1987-09-23,3763.100098,3763.100098,3763.100098,3763.100098,3763.100098,0.0,489.20301274
HSI,1987-09-24,3768.399902,3768.399902,3768.399902,3768.399902,3768.399902,0.0,489.89198726
HSI,1987-09-25,3840.100098,3840.100098,3840.100098,3840.100098,3840.100098,0.0,499.21301274
HSI,1987-09-28,3884.699951,3884.699951,3884.699951,3884.699951,3884.699951,0.0,505.01099363000003
HSI,1987-09-29,3859.5,3859.5,3859.5,3859.5,3859.5,0.0,501.735
HSI,1987-09-30,3943.600098,3943.600098,3943.600098,3943.600098,3943.600098,0.0,512.66801274
HSI,1987-10-01,3949.699951,3949.699951,3949.699951,3949.699951,3949.699951,0.0,513.4609936300001
HSI,1987-10-02,3902.699951,3902.699951,3902.699951,3902.699951,3902.699951,0.0,507.35099363
HSI,1987-10-05,3947.0,3947.0,3947.0,3947.0,3947.0,0.0,513.11
HSI,1987-10-06,3925.300049,3925.300049,3925.300049,3925.300049,3925.300049,0.0,510.28900637000004
HSI,1987-10-07,3936.100098,3936.100098,3936.100098,3936.100098,3936.100098,0.0,511.69301274000003
HSI,1987-10-09,3882.399902,3882.399902,3882.399902,3882.399902,3882.399902,0.0,504.71198726000006
HSI,1987-10-12,3860.600098,3912.199951,3860.600098,3900.199951,3900.199951,0.0,507.02599363
HSI,1987-10-13,3875.399902,3894.800049,3841.300049,3841.300049,3841.300049,0.0,499.36900637
HSI,1987-10-14,3855.5,3858.899902,3844.5,3844.5,3844.5,0.0,499.785
HSI,1987-10-15,3839.800049,3855.399902,3828.600098,3828.600098,3828.600098,0.0,497.71801274
HSI,1987-10-16,3752.600098,3783.199951,3752.600098,3783.199951,3783.199951,0.0,491.81599363000004
HSI,1987-10-19,3665.699951,3665.699951,3362.399902,3362.399902,3362.399902,0.0,437.11198726000003
HSI,1987-10-26,2517.399902,2517.399902,2241.699951,2241.699951,2241.699951,0.0,291.42099363
HSI,1987-10-27,2331.800049,2395.699951,2331.800049,2395.699951,2395.699951,0.0,311.44099363000004
HSI,1987-10-28,2540.800049,2540.800049,2370.199951,2370.199951,2370.199951,0.0,308.12599363000004
HSI,1987-10-29,2202.800049,2204.5,2202.800049,2204.5,2204.5,0.0,286.58500000000004
HSI,1987-10-30,2202.800049,2204.5,2202.800049,2204.5,2204.5,0.0,286.58500000000004
HSI,1987-11-02,2224.800049,2240.0,2203.199951,2203.199951,2203.199951,0.0,286.41599363
HSI,1987-11-03,2213.100098,2223.199951,2180.5,2180.5,2180.5,0.0,283.46500000000003
HSI,1987-11-04,2057.300049,2077.100098,2057.300049,2077.100098,2077.100098,0.0,270.02301274
HSI,1987-11-05,2018.099976,2018.099976,1960.900024,1960.900024,1960.900024,0.0,254.91700312
HSI,1987-11-06,2002.099976,2113.699951,2002.099976,2113.699951,2113.699951,0.0,274.78099363
HSI,1987-11-09,2142.899902,2142.899902,2139.300049,2139.300049,2139.300049,0.0,278.10900637
HSI,1987-11-10,2093.399902,2093.399902,2043.199951,2043.199951,2043.199951,0.0,265.61599363
HSI,1987-11-11,2026.599976,2075.300049,2017.0,2075.300049,2075.300049,0.0,269.78900637
HSI,1987-11-12,2133.699951,2151.300049,2133.699951,2150.899902,2150.899902,0.0,279.61698726000003
HSI,1987-11-13,2253.699951,2253.699951,2226.699951,2226.699951,2226.699951,0.0,289.47099363
HSI,1987-11-16,2263.300049,2310.899902,2263.300049,2310.899902,2310.899902,0.0,300.41698726000004
HSI,1987-11-17,2308.399902,2317.5,2290.399902,2290.399902,2290.399902,0.0,297.75198726
HSI,1987-11-18,2259.600098,2285.199951,2259.600098,2285.199951,2285.199951,0.0,297.07599363
HSI,1987-11-19,2285.699951,2285.699951,2257.600098,2257.600098,2257.600098,0.0,293.48801274
HSI,1987-11-20,2198.100098,2214.699951,2198.100098,2214.699951,2214.699951,0.0,287.91099363
HSI,1987-11-23,2224.600098,2224.600098,2141.699951,2141.699951,2141.699951,0.0,278.42099363
HSI,1987-11-24,2160.899902,2171.800049,2134.800049,2134.800049,2134.800049,0.0,277.52400637
HSI,1987-11-25,2171.300049,2184.399902,2167.399902,2184.399902,2184.399902,0.0,283.97198726000005
HSI,1987-11-26,2193.199951,2193.199951,2179.600098,2179.600098,2179.600098,0.0,283.34801274
HSI,1987-11-27,2175.699951,2194.0,2160.699951,2194.0,2194.0,0.0,285.22
HSI,1987-11-30,2189.300049,2189.300049,2138.399902,2138.399902,2138.399902,0.0,277.99198726000003
HSI,1987-12-01,2086.699951,2108.600098,2086.699951,2108.600098,2108.600098,0.0,274.11801274
HSI,1987-12-02,2120.100098,2120.100098,2100.800049,2100.800049,2100.800049,0.0,273.10400637
HSI,1987-12-03,2083.0,2083.0,2057.399902,2057.399902,2057.399902,0.0,267.46198726
HSI,1987-12-04,1996.0,1996.0,1986.199951,1994.199951,1994.199951,0.0,259.24599363000004
HSI,1987-12-07,1950.5,1950.5,1894.900024,1894.900024,1894.900024,0.0,246.33700312000002
HSI,1987-12-08,1957.699951,1986.099976,1951.400024,1986.099976,1986.099976,0.0,258.19299688
HSI,1987-12-09,2031.0,2032.5,1985.0,1985.0,1985.0,0.0,258.05
HSI,1987-12-10,2001.599976,2027.699951,2001.599976,2027.699951,2027.699951,0.0,263.60099363
HSI,1987-12-11,1965.099976,1989.599976,1965.099976,1989.599976,1989.599976,0.0,258.64799688
HSI,1987-12-14,2032.0,2045.0,2032.0,2040.599976,2040.599976,0.0,265.27799688
HSI,1987-12-15,2079.100098,2088.300049,2079.100098,2080.600098,2080.600098,0.0,270.47801274
HSI,1987-12-16,2108.5,2145.699951,2108.5,2145.699951,2145.699951,0.0,278.94099363000004
HSI,1987-12-17,2144.5,2144.5,2127.0,2142.199951,2142.199951,0.0,278.48599363
HSI,1987-12-18,2142.699951,2180.5,2142.699951,2180.5,2180.5,0.0,283.46500000000003
HSI,1987-12-21,2247.399902,2278.100098,2247.399902,2278.100098,2278.100098,0.0,296.15301274
HSI,1987-12-22,2272.899902,2290.899902,2272.899902,2276.399902,2276.399902,0.0,295.93198726
HSI,1987-12-23,2284.0,2325.600098,2284.0,2325.600098,2325.600098,0.0,302.32801274
HSI,1987-12-24,2365.800049,2379.100098,2365.800049,2379.100098,2379.100098,0.0,309.28301274
HSI,1987-12-28,2305.699951,2318.399902,2286.800049,2286.800049,2286.800049,0.0,297.28400637
HSI,1987-12-29,2263.0,2301.300049,2263.0,2301.300049,2301.300049,0.0,299.16900637
HSI,1987-12-30,2295.300049,2297.800049,2292.0,2292.0,2292.0,0.0,297.96000000000004
HSI,1987-12-31,2317.800049,2317.800049,2302.800049,2302.800049,2302.800049,0.0,299.36400637
HSI,1988-01-04,2238.100098,2286.300049,2238.100098,2286.300049,2286.300049,0.0,297.21900637
HSI,1988-01-05,2370.100098,2403.199951,2370.100098,2403.199951,2403.199951,0.0,312.41599363
HSI,1988-01-06,2446.100098,2463.0,2436.800049,2463.0,2463.0,0.0,320.19
HSI,1988-01-07,2446.699951,2452.5,2446.699951,2452.5,2452.5,0.0,318.825
HSI,1988-01-08,2474.399902,2474.399902,2460.699951,2460.699951,2460.699951,0.0,319.89099363
HSI,1988-01-11,2414.899902,2428.800049,2400.800049,2400.800049,2400.800049,0.0,312.10400637
HSI,1988-01-12,2452.399902,2454.800049,2442.399902,2442.399902,2442.399902,0.0,317.51198726
HSI,1988-01-13,2429.199951,2429.199951,2383.800049,2383.800049,2383.800049,0.0,309.89400637
HSI,1988-01-14,2407.399902,2411.5,2393.899902,2411.5,2411.5,0.0,313.495
HSI,1988-01-15,2428.0,2429.800049,2428.0,2429.800049,2429.800049,0.0,315.87400637
HSI,1988-01-18,2508.600098,2512.199951,2508.600098,2512.199951,2512.199951,0.0,326.58599363
HSI,1988-01-19,2509.699951,2509.699951,2488.199951,2488.199951,2488.199951,0.0,323.46599363
HSI,1988-01-20,2472.899902,2484.300049,2472.899902,2484.300049,2484.300049,0.0,322.95900637
HSI,1988-01-21,2445.899902,2445.899902,2412.300049,2412.300049,2412.300049,0.0,313.59900637
HSI,1988-01-22,2410.300049,2422.399902,2409.800049,2422.399902,2422.399902,0.0,314.91198726000005
HSI,1988-01-25,2418.100098,2419.600098,2407.300049,2407.300049,2407.300049,0.0,312.94900637
HSI,1988-01-26,2392.300049,2426.100098,2392.300049,2426.100098,2426.100098,0.0,315.39301274
HSI,1988-01-27,2399.399902,2412.600098,2399.399902,2412.600098,2412.600098,0.0,313.63801274
HSI,1988-01-28,2406.699951,2412.699951,2406.699951,2412.699951,2412.699951,0.0,313.65099363
HSI,1988-01-29,2420.0,2420.0,2409.699951,2409.699951,2409.699951,0.0,313.26099363000003
HSI,1988-02-01,2374.0,2377.399902,2358.300049,2358.300049,2358.300049,0.0,306.57900637
HSI,1988-02-02,2337.199951,2337.199951,2298.5,2298.5,2298.5,0.0,298.805
HSI,1988-02-03,2303.100098,2354.5,2303.100098,2354.5,2354.5,0.0,306.08500000000004
HSI,1988-02-04,2316.300049,2316.300049,2295.300049,2295.300049,2295.300049,0.0,298.38900637
HSI,1988-02-05,2296.699951,2306.899902,2292.600098,2292.600098,2292.600098,0.0,298.03801274
HSI,1988-02-08,2252.600098,2252.600098,2223.600098,2223.600098,2223.600098,0.0,289.06801274
HSI,1988-02-09,2233.600098,2233.699951,2223.0,2223.0,2223.0,0.0,288.99
HSI,1988-02-10,2233.899902,2240.699951,2233.5,2233.5,2233.5,0.0,290.355
HSI,1988-02-11,2251.899902,2256.5,2245.399902,2256.5,2256.5,0.0,293.345
HSI,1988-02-12,2274.899902,2292.0,2274.899902,2287.199951,2287.199951,0.0,297.33599363
